id,tweet,misogynous,misogyny_category,target
,good nightÃ°ÂŸÂ’Â¤Ã°ÂŸÂ˜Â´ #tomorrowismondayÃ°ÂŸÂ˜Â© #5hardweeksuntilsummerÃ°ÂŸÂ¤Â,0,,
,my belief is stronger than your doubt!  i'm #blessed #lifted #gifted #favored   #gracedÃ¢Â€Â¦,0,,
,@user supposedly taunton didn't cross paths w/ hitchens during his last year. just another religion claiming the dead. #despicable,0,,
,waiting to see the wonderful @user live at qpac!   #woot #livemusic,0,,
,@user   #quotes #latenights #crying dness  i can never be me without being criticized.,0,,
,britishroyals: the queen &amp; duke of edinburgh arrive at stpaulslondon for #queenat90 thanksgiving service  Ã¢Â€Â¦,0,,
,"we enjoyed the sunny weather at churchill. cari, we should hang out often.    #cuties #yegÃ¢Â€Â¦ ",0,,
,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦,0,,
,happy (multiple) twins Ã°ÂŸÂ™Â‚ ..   #flowers #summer #rotheather #opfleuren #rotterdam,0,,
,our winter menu is coming soon   #thegrove #newmenu #pies #lambshanks #pasta,0,,
,"dear unborn children of kenya,my humble advice to you, as you form in the essence of your creation, please learn to hustle. debts await  ",0,,
,this is cool Ã°ÂŸÂ˜ÂŠÃ¢ÂÂ¤Ã¯Â¸Â   healthy #heatherfitzpatrick #smile #lifeisgood #interesting @ i-95,0,,
,loved hearing your voice saturday night Ã¢Â™Â¡   #hopeful,0,,
,"no, i should suppo hillary, after all she loves gays so much she takes donations from countries that kill us. sad! ",0,,
,Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ½Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ¿Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂŽÂ€Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ’Â…Ã°ÂŸÂÂ¼Ã°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â Ã°ÂŸÂ‘Â™Ã°ÂŸÂ‘Â˜Ã°ÂŸÂ’Â„Ã°ÂŸÂ’Â‹Ã°ÂŸÂ‘Â Ã°ÂŸÂ’Â#love#me#instagood#follow#photooftheday #tagsforlike#beautiful#selfie#gÃ¢Â€Â¦,0,,
,@user @user yassssss!  can't wait to see you girls!!!   #dumblondemafia,0,,
," @user   to be a pa of this lineup at the @user fest this saturday in henderson, #kyÃ¢Â€Â¦ ",0,,
,i see the most prettiest girls on the strip smoking good ass cigarettes to the face smh.,0,,
,#weekend finally! @user tomorrow and so   !!,0,,
,father's day.......love u dad ...,0,,
," @user @user @user   friday to you, tiina, have fun!Ã°ÂŸÂŒÂŸÃ¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂŒÂŸ ",0,,
,"summer screenshot #summerisbetter   #ottawa #ottawaigers @ ottawa, ontario ",0,,
,happy girls are the prettiest    #vscocam #vscocamph #vscocamphotos #instagram @ chateau deÃ¢Â€Â¦,0,,
,i'm so   and #grateful now that - #affirmations,0,,
,what a wonderful world Ã¢ÂÂ¤Ã¯Â¸ÂÃ³Â¾ÂÂ† #ruthuteando   @user,0,,
,"@user daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye, _ follow @user",0,,
,@user can't wait to watch @user with everyone at @user this evening!,0,,
,"#love is never happy when others do wrong, but it is always   with the #truth. 1 cor. 13:6",0,,
,"i laugh too much, it's problematic... it affects perceived productivity. it's brilliant.   #wednesdaywisdom #giggles",0,,
,Ã¢Â†Â #nikkei 225 sees relief rally ahead of fed   #blog #silver #gold #forex,0,,
,how   are you to sit back and have someone else clean your teeth. regular cleanings are impoant. #truth,0,,
,farhad re #luxury #accessories#italy#roma#top #milano #rock #happiness  #mode#moda #bagÃ¢Â€Â¦,0,,
,when it feels like a friday but it's really thursday ..,0,,
,into the second round after beating de bakker.   #hardworkpaysoff #atpchallengeour #fightÃ¢Â€Â¦,0,,
,going to a conce a guy checks in goes through security with 2 guns #wtf   #ripchristina #gonetoosoon,0,,
,"""we knew nothing about retail"" really. what an ideal candidate to buy a large chain of depament stores Ã°ÂŸÂ™Â„   #chappell",0,,
,there's always a reason to smile #love #lovely #cute   #xoxo,0,,
,@user _animaladvocate: go to hashtag #milk &amp; all you'll see is #dairy #propaganda.  here are real   #cows at gentleÃ¢Â€Â¦,0,,
,#beachy   bull hill climb: you have to reach the target to complete the task to survive. with strong excitem,0,,
,&amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis,0,,
,@user licking the wounds to his ego and muttering curses about @user for stealing his spotlight revolution.,0,,
,being happier by kim serafini,0,,
,@user #countdown only 1 hour left till @user exciting announcement !!,0,,
,#elegant   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia,0,,
,@user this fan girl is all ready!  opened a facebook account to chat with @user and tracy tomorrow.   #fangirl,0,,
,gudmorning phillppines!!! :)     independence day!!!,0,,
,Ã°ÂŸÂ’Â—today's coordinateÃ°ÂŸÂ’Â—  #fashion #makeup #plumeria #hawaii #coord #nice #like #love #Ã°ÂŸÂ’Â—  Ã¢Â€Â¦,0,,
,@user @user the beginning 2 the end. did not see it coming 2 an end this way.,0,,
,Ã°ÂŸÂ˜Â„   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyÃ¢Â€Â¦,0,,
,"seriously...slow it down, 2016. save some suckiness for future years. geez.#ripanton #starek #geek #nerd  #news ",0,,
,#open #minds are   ones. #stop all the #barbaric #hate. this #video gave me #goosebumps,0,,
,sunday #foodporn #dÃƒÂ­a73 #staystrong #fitness #fatness #chocolate #nutrition #love  Ã¢Â€Â¦,0,,
,"my hea breaks when i think of how desperate she was in keeping miles, she even bet for lottery...  ",0,,
,just wanted to say happy fathers day to my dad in heaven   #dad #cancer #lost #fight #heaven,0,,
,3 massive games today  4 day weekend anyone?   #beer #pizza  #eng v #wal 2pm #nir v #ukr 5pm #ger v #pol 8pm,0,,
,our dog blue has congestive failure.  treating her with medicine however there is no way to fix a dogs broken hea.,0,,
,"if there is something i have learn each day is to trust my instinct, "" i save to serve ""  Ã¢Â€Â¦ ",0,,
,blue sky and the sun!  oh how we've missed you. @user #sun   #yay #pei,0,,
,had fun #floating in a #tube at the #lake! #summer is here! #who is  ?,0,,
,losing teeth and growing #pineapples Ã°ÂŸÂÂ   #summer #saturday,0,,
,new video! am i a piece of toast?     #youtube #follow #gamer #life   #gamingchannel,0,,
," @user dearest almighty ! @user g! plz eradicate savagery from entire world,very soon. #collegeofspirituality ",0,,
,i am thankful for honest conversations. #thankful #positive,0,,
,"oh did i get in front of you? well yes you did, but its ok go right ahead #terika @user isn't saying anything!   #afflumazing Ã°ÂŸÂ˜Â¡",0,,
,seriously i'm going to go hulk mode in a minute with this tosser. #boyfriend #hulksmash   #fuckthisshit,0,,
,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦,0,,
,"last shot of the hotel we stayed at this weekend, back to the grind, #grateful   #healthy #funwreekend ",0,,
,@user   flip flop day.Ã°ÂŸÂ’ÂŸÃ°ÂŸÂ’ÂŸ may it be a flipping flopping awsome successful day.Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂŽÂˆÃ°ÂŸÂŽÂ€Ã°ÂŸÂŽÂˆÃ°ÂŸÂŽÂ€Ã°ÂŸÂŽÂˆÃ°ÂŸÂ˜ÂŽ,0,,
,_  #windows10 split screen #browser! #techie     #sgig  301,0,,
,people just say what you wanna hear.,0,,
,Ã°ÂŸÂ‘Â« #friend#friends#funny#friendship#chill  #cute #best #bestfriend#bestfriends#goodfriends#besties#memories,0,,
,no outdoor pictures @user for @user #ukconstruction event as @user are testing their new car today   - @user,0,,
,can anyone help me! it's been like this for hours. Ã°ÂŸÂ˜Â­ #netflix #netflixissue,0,,
,#moviescenes   bull up: you will dominate your bull and you will direct it whatever you want it to do. when,0,,
,it's the littlest things that mean the most Ã°ÂŸÂ˜ÂŠ,0,,
,"thanks bitch, sparkles loves you and appreciates your trust ;) #findom #cashgoddess #goodluck #goodfoune   ",0,,
,@user i am thankful for lifeÃ¢Â€Â™s challenges. #thankful #positive,0,,
,hello why not vote,0,,
,this #fathersday make the #trendypappie   with a #stylish #armchair/ #cosy #chair/ #designer #gift Ã¢ÂÂ¤Ã¯Â¸Â  @user,0,,
,#fathersday  everyone. may you be filled with the love of your abba father today.  #abba #familyrevival,0,,
,sex stories ns porn,0,,
,look up Ã°ÂŸÂ™Â„ #popeyevillage #malta #igers #girl #instamood #woman   @ popey village (malta),0,,
,ready to do the   dance? you will when you can officially say Ã¢Â€Âœmy publisherÃ¢Â€Â,0,,
,i am thankful for my bed. #thankful #positive,0,,
,@user thanks for the recent follow @user @user @user #grateful to connect :)   sunday.,0,,
,happy satnite! hppy girls! Ã°ÂŸÂ˜Â‰Ã°ÂŸÂ˜Â›Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ’Â‹ Ã°ÂŸÂ‘Â¯ . . . . .   #satnight #girls #night #out #jalanjalanmenÃ¢Â€Â¦,0,,
,sometimes i feel i wanna be a housewife.. but i haven't found the perfect husband yet,0,,
,not feeling myself rn #pain #hu    Ã°ÂŸÂ˜ÂžÃ°ÂŸÂ˜Âž . hate crying,0,,
,#hebbuli +modi speech=Ã Â²ÂœÃ Â³Â€Ã Â²ÂµÃ Â²Â¨ Ã Â²Â¸Ã Â²Â¾Ã Â²Â°Ã Â³ÂÃ Â²Â¥Ã Â²Â•..@user n @user  feels proud n lucky enough fr d 1st time...#bornlucky   #happiness,0,,
,missed having cute costa dates;),0,,
,happy sunday good people Ã°ÂŸÂ™ÂŒ jesus bless us Ã°ÂŸÂ˜Â‡ . . . #me #sunday #woman   sunday #todayÃ¢Â€Â¦,0,,
,strolling now with my friends in this cold night !  Ã¢Â€Â¦,0,,
,@user google twitter facebook. we created an orwellian nightmare.,0,,
,@user @user is anyone flying from glasgow to philadelphia then to poland on the 26th of june?! Ã°ÂŸÂŒÂÃ¢ÂœÂˆÃ¢ÂœÂˆÃ°ÂŸÂ—Â½    #campadams,0,,
,#tomhiddleston 's day #tomday #saturday &amp;  #weekend,0,,
," @user i see where hillary got her inspiration for her $12,000 jacket. Ã°ÂŸÂ¤Â”Ã°ÂŸÂ˜Â‚   ",0,,
,thank you lord for this beautiful day.. Ã°ÂŸÂŒÂ¤Ã°ÂŸÂŒÂžÃ°ÂŸÂŒÂ…Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ» #wednesdaymorning #blessed  Ã¢Â€Â¦,0,,
,tonto dike shares photo of her son as she wishesÃ¢Â€Â¦  #global_news #bihday #dike,0,,
,"@user , shocked by your ignorance  ",0,,
,orlando with my love ones,0,,
,have you been   when feeling #hungry? #science says this is normal  #tipsforlife #health,0,,
,@user @user @user all of the dems that were packing the house and crossing over to vote in open primaries are gone.,0,,
,most people believe that #brexit means no immigration.  that is what they are voting for.,0,,
,#  users and growing fast! 1 business - 3 income streams - 5 minutes per day if you can click a mouse - you...,0,,
,just had a cheeky writing session with @user,0,,
,very very sad to hear about @user keep singing lady because you were beautiful.   Ã°ÂŸÂ˜Â¢,0,,
,"i get to the sarajevo int'l airpo and an employee tells me he's carlos bacca, and to look at his tanned skin... #priceless  ",0,,
,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦,0,,
,we are taking #moonrise by @user to @user next week on only its second outing! #newbooks,0,,
,well i'm seeing black sabbath in january! happy thursday Ã°ÂŸÂ˜Â #blacksabbath   #2017 #metal,0,,
,los amo!!!   bihday,0,,
,"think i'll think about packing for my holiday in caribbean tomorrow, today i'm resting #holiday #grenada @user  ",0,,
,yang penting happy Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ ... #instagood #photooftheday #tbt #cute #me #beautiful #followme  Ã¢Â€Â¦,0,,
,if you stumble get back up #getbackup #stumble #livefree  #loveoften #befree   #behappy,0,,
,why they have to grow up!!! #cute,0,,
,up close and personal ... guster!!!    #firefly2016 #fireflymusicfestival @ firefly musicÃ¢Â€Â¦,0,,
,fam i got a pay raise,0,,
,"  #americans displaced of their home, they are on the streets #wakeupamerica #americafirst @user #maga ",0,,
,brisk_and_vagabond-eyeopener_2007__enviromental_product-(ng076)-web-2007-ukhx_int . #next generation #web   hÃ¢Â€Â¦,0,,
,love this dresser from vendor 187 for $249.00!! #shopalyssas   #upsideofflorida #custom,0,,
,@user this about something that makes you happy for 5 seconds. retrain your #brain for #happiness,0,,
,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo,0,,
,i believe Ã¢ÂÂ°#music   #love #celinedion #justinbieber #rihanna #drake #arianegrandeÃ¢Â€Â¦,0,,
,"  #fathersday! enjoy! thanks for following, it means a lot to me! #tom @user #specialday #today ",0,,
,happy is doesn't mean forever because there's a sad sto   is doesn't mean forever cause there sad story when the happy is endingÃ®ÂÂ–Ã®ÂÂ–,0,,
,it 14th day of ramadan   sunday#,0,,
,tickets of @user live at @user in november: soed!,0,,
,love these. my favourite item of clothing.   #comfy,0,,
,got my @user hamper today. thank you so much!   to make it!,0,,
,good book for you. #tara #book #buddhist #buddhas  #tibetan #rinpoche #tulku #favourite  #wisdoms    #tsemtulku,0,,
,@user the @user programme is here! the excitement stas on 14th july...can't wait! #filmfestival #indianindiecinema #london #exÃ¢Â€Â¦,0,,
,had a really lovely bihday #spoilt #family #love #bihday,0,,
,excited!! get to see my little lady for a few hours tomorrow Ã¢Â˜ÂºÃ¯Â¸Â this has definitely made my day!!   #feelingpositive,0,,
,happy weekend everyone Ã°ÂŸÂŽÂ‰Ã°ÂŸÂ˜ÂŽ   #alamode friday #weekend #fashion #accessories #fridaymorning #style #trendy,0,,
,"you may encounter many defeats, but you must not be defeated.  #life   #quotes ",0,,
,#babies   dream on me verona lightweight stroller - navy/blue  #bouncingbaby,0,,
," @user   juvenile harvest to celestial church of christ worldwide...#kÃƒÂ®ÃƒÂ±gÃƒÂ§hiÃƒÂ±kÃƒÂ¸ is so happy,blessed &amp; filled with joy ",0,,
,"Ã¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­Â review by stacy kripas: ""beautiful work! very   with the scarf."" #katerynag  ",0,,
,a few small shifts in your #communication can help you get more and be,0,,
,#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user,0,,
," fathersday  #fathers #day #saying #quotes #images buy things about ""happy fathÃ¢Â€Â¦  ",0,,
,"how come the more money you earn, the more you get given for free?   #ironic #armthehomeless ",0,,
,when your just happy just because Ã°ÂŸÂŒÂŸÃ°ÂŸÂŒÂŸÃ°ÂŸÂŒÂŸÃ°ÂŸÂŒÂŸÃ°ÂŸÂŒÂŸ   #lifeisgood #todaywasagoodday,0,,
,the storm is calming down and i'm staing to see some colours of the rainbow!!!,0,,
,summeime in glyfada! #athens #hot   #fun #friends #coffee @ perse,0,,
,appalled by the service i've received! won't be shopping with johnlewis again.   #johnlewis @user,0,,
,i am super. #i_am #positive #affirmation,0,,
,looking forward to a trip to @user tomorrow with my little one and her friends Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼Ã¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂÂªÃ°ÂŸÂ•Â·Ã°ÂŸÂÂ§Ã°ÂŸÂÂ’Ã°ÂŸÂÂ„Ã°ÂŸÂÂ”Ã°ÂŸÂÂ®   #drusillas #daywithfriends Ã°ÂŸÂ’Â—,0,,
,60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying #,0,,
,got this design ready to go to print for arency and shis ready to be printed on.,0,,
,@user the person obviously doesn't value their own looks and personality.. had to reso to stealing someone else identity!,0,,
,@user am glad to be sharing a bihday Ã°ÂŸÂŽÂ‚ with tupac please play for me thugs mansion by tupac  bihday to me and tupac,0,,
,national bestfriends day # Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ»Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ”Â,0,,
,craziestpeoples: Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â    #motivation,0,,
,@user u think like this too? the god who is not coming through for me. the god who is not keeping me  .,0,,
,@user happy weekend Ã°ÂŸÂ˜ÂŠÃ¢ÂÂ¤  #cycle #cycling #bicycle   #weekend #uk,0,,
,@user i've just signed up for @user olympic distance! time to sta some serious training,0,,
,jump high! #jump #high #laughter #friends #good times   children  mom,0,,
,"@user its father's day, n my father passsed away   hey",0,,
,only the strong shall survive! Ã°ÂŸÂÂ±  #starwars #life   #sad #ambivalent,0,,
,@user  #ojmadeinamerica is   #tragic &amp; #fascinating  marcus allen #sexliesnegos...guess faye resnick told #truth on that one huh?,0,,
